Date : 2025-12-08 00:58:06
Directory : /Users/vajrap/workspace/MyProject
Total : 889 files,  540047 codes, 56302 comments, 14331 blanks, all 610680 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Client/webapp/.next/dev/server/app/_not-found                                                                                                                      |          7 |         49 |          0 |          2 |         51 |
| Client/webapp/.next/dev/server/app/_not-found (Files)                                                                                                              |          2 |         13 |          0 |          2 |         15 |
| Client/webapp/.next/dev/server/app/_not-found/page                                                                                                                 |          5 |         36 |          0 |          0 |         36 |
| Client/webapp/.next/dev/server/app/api                                                                                                                             |         10 |         52 |          0 |          4 |         56 |
| Client/webapp/.next/dev/server/app/api/test-login                                                                                                                  |          5 |         26 |          0 |          2 |         28 |
| Client/webapp/.next/dev/server/app/api/test-login (Files)                                                                                                          |          2 |          8 |          0 |          2 |         10 |
| Client/webapp/.next/dev/server/app/api/test-login/route                                                                                                            |          3 |         18 |          0 |          0 |         18 |
| Client/webapp/.next/dev/server/app/api/test-register                                                                                                               |          5 |         26 |          0 |          2 |         28 |
| Client/webapp/.next/dev/server/app/api/test-register (Files)                                                                                                       |          2 |          8 |          0 |          2 |         10 |
| Client/webapp/.next/dev/server/app/api/test-register/route                                                                                                         |          3 |         18 |          0 |          0 |         18 |
| Client/webapp/.next/dev/server/app/character-creation                                                                                                              |          7 |         51 |          0 |          2 |         53 |
| Client/webapp/.next/dev/server/app/character-creation (Files)                                                                                                      |          2 |         15 |          0 |          2 |         17 |
| Client/webapp/.next/dev/server/app/character-creation/page                                                                                                         |          5 |         36 |          0 |          0 |         36 |
| Client/webapp/.next/dev/server/app/game                                                                                                                            |         14 |        102 |          0 |          4 |        106 |
| Client/webapp/.next/dev/server/app/game (Files)                                                                                                                    |          2 |         15 |          0 |          2 |         17 |
| Client/webapp/.next/dev/server/app/game/mock                                                                                                                       |          7 |         51 |          0 |          2 |         53 |
| Client/webapp/.next/dev/server/app/game/mock (Files)                                                                                                               |          2 |         15 |          0 |          2 |         17 |
| Client/webapp/.next/dev/server/app/game/mock/page                                                                                                                  |          5 |         36 |          0 |          0 |         36 |
| Client/webapp/.next/dev/server/app/game/page                                                                                                                       |          5 |         36 |          0 |          0 |         36 |
| Client/webapp/.next/dev/server/app/login                                                                                                                           |          7 |         51 |          0 |          2 |         53 |
| Client/webapp/.next/dev/server/app/login (Files)                                                                                                                   |          2 |         15 |          0 |          2 |         17 |
| Client/webapp/.next/dev/server/app/login/page                                                                                                                      |          5 |         36 |          0 |          0 |         36 |
| Client/webapp/.next/dev/server/app/page                                                                                                                            |          5 |         36 |          0 |          0 |         36 |
| Client/webapp/.next/dev/server/app/register                                                                                                                        |          7 |         51 |          0 |          2 |         53 |
| Client/webapp/.next/dev/server/app/register (Files)                                                                                                                |          2 |         15 |          0 |          2 |         17 |
| Client/webapp/.next/dev/server/app/register/page                                                                                                                   |          5 |         36 |          0 |          0 |         36 |
| Client/webapp/.next/dev/server/chunks                                                                                                                              |         75 |    275,588 |     29,396 |      3,107 |    308,091 |
| Client/webapp/.next/dev/server/chunks (Files)                                                                                                                      |          7 |     26,814 |      2,831 |        278 |     29,923 |
| Client/webapp/.next/dev/server/chunks/ssr                                                                                                                          |         68 |    248,774 |     26,565 |      2,829 |    278,168 |
| Client/webapp/.next/dev/server/pages                                                                                                                               |         16 |        103 |          0 |          3 |        106 |
| Client/webapp/.next/dev/server/pages (Files)                                                                                                                       |          3 |         17 |          0 |          3 |         20 |
| Client/webapp/.next/dev/server/pages/_app                                                                                                                          |          5 |         38 |          0 |          0 |         38 |
| Client/webapp/.next/dev/server/pages/_document                                                                                                                     |          3 |         10 |          0 |          0 |         10 |
| Client/webapp/.next/dev/server/pages/_error                                                                                                                        |          5 |         38 |          0 |          0 |         38 |
| Client/webapp/.next/dev/static                                                                                                                                     |         73 |    205,472 |     21,443 |      2,236 |    229,151 |
| Client/webapp/.next/dev/static/chunks                                                                                                                              |         70 |    205,456 |     21,443 |      2,236 |    229,135 |
| Client/webapp/.next/dev/static/chunks (Files)                                                                                                                      |         68 |    205,430 |     21,443 |      2,234 |    229,107 |
| Client/webapp/.next/dev/static/chunks/pages                                                                                                                        |          2 |         26 |          0 |          2 |         28 |
| Client/webapp/.next/dev/static/development                                                                                                                         |          3 |         16 |          0 |          0 |         16 |
| Client/webapp/.next/dev/types                                                                                                                                      |          3 |        157 |        158 |         45 |        360 |
| Client/webapp/app                                                                                                                                                  |         19 |      3,174 |        162 |        309 |      3,645 |
| Client/webapp/app (Files)                                                                                                                                          |          2 |         23 |          0 |          5 |         28 |
| Client/webapp/app/api                                                                                                                                              |          2 |         52 |          1 |         10 |         63 |
| Client/webapp/app/api/test-login                                                                                                                                   |          1 |         25 |          0 |          5 |         30 |
| Client/webapp/app/api/test-register                                                                                                                                |          1 |         27 |          1 |          5 |         33 |
| Client/webapp/app/character-creation                                                                                                                               |          4 |      1,603 |         79 |        131 |      1,813 |
| Client/webapp/app/components                                                                                                                                       |          1 |         12 |          0 |          4 |         16 |
| Client/webapp/app/game                                                                                                                                             |          3 |        142 |         19 |         22 |        183 |
| Client/webapp/app/game (Files)                                                                                                                                     |          2 |        136 |         12 |         18 |        166 |
| Client/webapp/app/game/mock                                                                                                                                        |          1 |          6 |          7 |          4 |         17 |
| Client/webapp/app/login                                                                                                                                            |          3 |        522 |         24 |         58 |        604 |
| Client/webapp/app/register                                                                                                                                         |          3 |        749 |         36 |         75 |        860 |
| Client/webapp/app/theme                                                                                                                                            |          1 |         71 |          3 |          4 |         78 |
| Client/webapp/dist                                                                                                                                                 |          2 |        -21 |         65 |          0 |         44 |
| Client/webapp/dist/assets                                                                                                                                          |          2 |        -21 |         65 |          0 |         44 |
| Client/webapp/src                                                                                                                                                  |         27 |      2,751 |        469 |        269 |      3,489 |
| Client/webapp/src (Files)                                                                                                                                          |          1 |          3 |          0 |         -2 |          1 |
| Client/webapp/src/L10N                                                                                                                                             |          4 |        855 |        272 |         87 |      1,214 |
| Client/webapp/src/components                                                                                                                                       |         11 |        605 |         15 |         -8 |        612 |
| Client/webapp/src/components (Files)                                                                                                                               |          1 |          8 |          2 |          1 |         11 |
| Client/webapp/src/components/GameView                                                                                                                              |          5 |      1,054 |         42 |         48 |      1,144 |
| Client/webapp/src/components/MusicPlayer                                                                                                                           |          2 |       -307 |        -25 |        -39 |       -371 |
| Client/webapp/src/components/MusicPlayer/components                                                                                                                |          2 |       -307 |        -25 |        -39 |       -371 |
| Client/webapp/src/components/VR                                                                                                                                    |          3 |       -150 |         -4 |        -18 |       -172 |
| Client/webapp/src/data                                                                                                                                             |          1 |        528 |         40 |         63 |        631 |
| Client/webapp/src/localization                                                                                                                                     |          1 |         46 |          0 |         26 |         72 |
| Client/webapp/src/services                                                                                                                                         |          3 |         71 |          3 |          2 |         76 |
| Client/webapp/src/types                                                                                                                                            |          3 |        274 |         52 |         39 |        365 |
| Client/webapp/src/utils                                                                                                                                            |          2 |        371 |         87 |         62 |        520 |
| Client/webapp/src/views                                                                                                                                            |          1 |         -2 |          0 |          0 |         -2 |
| Doc                                                                                                                                                                |          4 |        808 |          0 |        219 |      1,027 |
| Server                                                                                                                                                             |        513 |     42,023 |      4,155 |      6,382 |     52,560 |
| Server (Files)                                                                                                                                                     |          4 |        448 |          0 |        136 |        584 |
| Server/Tests                                                                                                                                                       |         13 |      2,130 |        295 |        448 |      2,873 |
| Server/Tests (Files)                                                                                                                                               |          1 |        321 |         40 |         45 |        406 |
| Server/Tests/API                                                                                                                                                   |          1 |        645 |         52 |        128 |        825 |
| Server/Tests/Entity                                                                                                                                                |          6 |        777 |        181 |        184 |      1,142 |
| Server/Tests/Entity/Battle                                                                                                                                         |          3 |        805 |        182 |        187 |      1,174 |
| Server/Tests/Entity/Character                                                                                                                                      |          1 |        -53 |         -1 |        -15 |        -69 |
| Server/Tests/Entity/Market                                                                                                                                         |          1 |         31 |          0 |         11 |         42 |
| Server/Tests/Entity/Skill                                                                                                                                          |          1 |         -6 |          0 |          1 |         -5 |
| Server/Tests/Event                                                                                                                                                 |          2 |        273 |         22 |         57 |        352 |
| Server/Tests/Game                                                                                                                                                  |          1 |        112 |          0 |         30 |        142 |
| Server/Tests/Helper                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| Server/Tests/Utils                                                                                                                                                 |          1 |          1 |          0 |          4 |          5 |
| Server/scripts                                                                                                                                                     |          3 |        536 |         91 |        105 |        732 |
| Server/src                                                                                                                                                         |        493 |     38,909 |      3,769 |      5,693 |     48,371 |
| Server/src (Files)                                                                                                                                                 |          1 |         26 |          1 |         -3 |         24 |
| Server/src/API                                                                                                                                                     |         15 |      1,636 |         94 |        168 |      1,898 |
| Server/src/API (Files)                                                                                                                                             |          1 |          4 |          0 |          0 |          4 |
| Server/src/API/actions                                                                                                                                             |          1 |        433 |         67 |         68 |        568 |
| Server/src/API/auth                                                                                                                                                |          1 |          6 |          0 |          0 |          6 |
| Server/src/API/character                                                                                                                                           |          1 |        144 |         10 |         12 |        166 |
| Server/src/API/characterCreation                                                                                                                                   |          7 |        924 |         11 |         91 |      1,026 |
| Server/src/API/login                                                                                                                                               |          1 |         58 |          2 |          0 |         60 |
| Server/src/API/networkTest                                                                                                                                         |          1 |          3 |          0 |          0 |          3 |
| Server/src/API/party                                                                                                                                               |          1 |         18 |          0 |         -4 |         14 |
| Server/src/API/register                                                                                                                                            |          1 |         46 |          4 |          1 |         51 |
| Server/src/Database                                                                                                                                                |         14 |      2,055 |         52 |         81 |      2,188 |
| Server/src/Database (Files)                                                                                                                                        |          4 |        303 |          0 |         36 |        339 |
| Server/src/Database/Schema                                                                                                                                         |          1 |         16 |          1 |          1 |         18 |
| Server/src/Database/Services                                                                                                                                       |          1 |         26 |          9 |          2 |         37 |
| Server/src/Database/migrations                                                                                                                                     |          8 |      1,710 |         42 |         42 |      1,794 |
| Server/src/Database/migrations (Files)                                                                                                                             |          6 |        218 |         42 |         42 |        302 |
| Server/src/Database/migrations/meta                                                                                                                                |          2 |      1,492 |          0 |          0 |      1,492 |
| Server/src/Entity                                                                                                                                                  |        415 |     31,217 |      3,421 |      4,943 |     39,581 |
| Server/src/Entity/Battle                                                                                                                                           |          7 |      1,389 |        318 |        229 |      1,936 |
| Server/src/Entity/Blueprint                                                                                                                                        |         16 |      1,026 |          0 |        106 |      1,132 |
| Server/src/Entity/Blueprint (Files)                                                                                                                                |          4 |        288 |          0 |          2 |        290 |
| Server/src/Entity/Blueprint/Equipment                                                                                                                              |          6 |        285 |          0 |         38 |        323 |
| Server/src/Entity/Blueprint/Equipment/Armor                                                                                                                        |          6 |        285 |          0 |         38 |        323 |
| Server/src/Entity/Blueprint/Ingot                                                                                                                                  |          1 |         97 |          0 |         10 |        107 |
| Server/src/Entity/Blueprint/Resource                                                                                                                               |          5 |        356 |          0 |         56 |        412 |
| Server/src/Entity/BreathingSkill                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| Server/src/Entity/BuffsAndDebuffs                                                                                                                                  |         59 |      2,119 |         59 |        260 |      2,438 |
| Server/src/Entity/BuffsAndDebuffs (Files)                                                                                                                          |          3 |        141 |         12 |         14 |        167 |
| Server/src/Entity/BuffsAndDebuffs/definitions                                                                                                                      |         56 |      1,978 |         47 |        246 |      2,271 |
| Server/src/Entity/BuffsAndDebuffs/definitions (Files)                                                                                                              |         10 |       -490 |         -1 |        -47 |       -538 |
| Server/src/Entity/BuffsAndDebuffs/definitions/buffs                                                                                                                |         26 |      1,426 |         34 |        168 |      1,628 |
| Server/src/Entity/BuffsAndDebuffs/definitions/debuffs                                                                                                              |         20 |      1,042 |         14 |        125 |      1,181 |
| Server/src/Entity/Card                                                                                                                                             |          3 |          0 |         14 |          0 |         14 |
| Server/src/Entity/Card/RegionEventCard                                                                                                                             |          3 |          0 |         14 |          0 |         14 |
| Server/src/Entity/Card/RegionEventCard/definitions                                                                                                                 |          3 |          0 |         14 |          0 |         14 |
| Server/src/Entity/Character                                                                                                                                        |         20 |      4,668 |        584 |        570 |      5,822 |
| Server/src/Entity/Character (Files)                                                                                                                                |          2 |        141 |          7 |         14 |        162 |
| Server/src/Entity/Character/MOBs                                                                                                                                   |         11 |      4,454 |        570 |        542 |      5,566 |
| Server/src/Entity/Character/MOBs (Files)                                                                                                                           |          6 |        350 |        154 |         47 |        551 |
| Server/src/Entity/Character/MOBs/Humanoid                                                                                                                          |          5 |      4,104 |        416 |        495 |      5,015 |
| Server/src/Entity/Character/NPCs                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| Server/src/Entity/Character/Subclass                                                                                                                               |          6 |         72 |          7 |         14 |         93 |
| Server/src/Entity/Character/Subclass/Action                                                                                                                        |          1 |          4 |          0 |          0 |          4 |
| Server/src/Entity/Character/Subclass/Needs                                                                                                                         |          1 |         48 |          3 |          4 |         55 |
| Server/src/Entity/Character/Subclass/Title                                                                                                                         |          4 |         20 |          4 |         10 |         34 |
| Server/src/Entity/Character/Subclass/Title/Epithet                                                                                                                 |          2 |         19 |          2 |          9 |         30 |
| Server/src/Entity/Character/Subclass/Title/Role                                                                                                                    |          1 |        -16 |          0 |          0 |        -16 |
| Server/src/Entity/Character/Subclass/Title/logics                                                                                                                  |          1 |         17 |          2 |          1 |         20 |
| Server/src/Entity/Item                                                                                                                                             |         82 |      1,478 |        127 |        145 |      1,750 |
| Server/src/Entity/Item (Files)                                                                                                                                     |          3 |         40 |          8 |          7 |         55 |
| Server/src/Entity/Item/Consumable                                                                                                                                  |          8 |        253 |         48 |         24 |        325 |
| Server/src/Entity/Item/Consumable (Files)                                                                                                                          |          3 |         21 |         27 |          5 |         53 |
| Server/src/Entity/Item/Consumable/food                                                                                                                             |          2 |        218 |         21 |         15 |        254 |
