Date : 2025-12-08 00:58:46
Directory : /Users/vajrap/workspace/MyProject/Server/src
Total : 801 files,  67718 codes, 6367 comments, 9387 blanks, all 83472 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| Entity/BuffsAndDebuffs/definitions/buffs                                                                                  |         26 |      1,426 |         34 |        168 |      1,628 |
| Entity/BuffsAndDebuffs/definitions/debuffs                                                                                |         20 |      1,042 |         14 |        125 |      1,181 |
| Entity/Card                                                                                                               |         20 |      1,269 |        349 |        262 |      1,880 |
| Entity/Card/GlobalEventCard                                                                                               |          9 |        712 |        298 |        181 |      1,191 |
| Entity/Card/GlobalEventCard (Files)                                                                                       |          3 |        566 |         10 |        131 |        707 |
| Entity/Card/GlobalEventCard/definitions                                                                                   |          6 |        146 |        288 |         50 |        484 |
| Entity/Card/RegionEventCard                                                                                               |          9 |        390 |         47 |         67 |        504 |
| Entity/Card/RegionEventCard (Files)                                                                                       |          3 |         67 |          8 |         17 |         92 |
| Entity/Card/RegionEventCard/definitions                                                                                   |          6 |        323 |         39 |         50 |        412 |
| Entity/Card/WeatherCard                                                                                                   |          2 |        167 |          4 |         14 |        185 |
| Entity/Character                                                                                                          |         49 |      6,715 |        738 |        842 |      8,295 |
| Entity/Character (Files)                                                                                                  |          3 |        484 |         17 |         56 |        557 |
| Entity/Character/MOBs                                                                                                     |         12 |      4,964 |        574 |        576 |      6,114 |
| Entity/Character/MOBs (Files)                                                                                             |          7 |        860 |        158 |         81 |      1,099 |
| Entity/Character/MOBs/Humanoid                                                                                            |          5 |      4,104 |        416 |        495 |      5,015 |
| Entity/Character/NPCs                                                                                                     |          2 |         36 |          0 |          2 |         38 |
| Entity/Character/Subclass                                                                                                 |         32 |      1,231 |        147 |        208 |      1,586 |
| Entity/Character/Subclass/Action                                                                                          |          1 |        197 |         25 |         23 |        245 |
| Entity/Character/Subclass/Alignment                                                                                       |          1 |         34 |          4 |          4 |         42 |
| Entity/Character/Subclass/Behavior                                                                                        |          3 |        112 |         77 |         19 |        208 |
| Entity/Character/Subclass/Behavior (Files)                                                                                |          1 |         24 |          3 |          8 |         35 |
| Entity/Character/Subclass/Behavior/subclasses                                                                             |          2 |         88 |         74 |         11 |        173 |
| Entity/Character/Subclass/DeckCondition                                                                                   |          2 |         40 |          4 |         10 |         54 |
| Entity/Character/Subclass/Fame                                                                                            |          1 |         19 |         11 |          7 |         37 |
| Entity/Character/Subclass/Needs                                                                                           |          1 |         92 |          3 |         11 |        106 |
| Entity/Character/Subclass/PlanarAptitude                                                                                  |          1 |         22 |          7 |          4 |         33 |
| Entity/Character/Subclass/Stats                                                                                           |          7 |        220 |          3 |         50 |        273 |
| Entity/Character/Subclass/Title                                                                                           |         12 |        338 |         12 |         64 |        414 |
| Entity/Character/Subclass/Title (Files)                                                                                   |          1 |         33 |          0 |          6 |         39 |
| Entity/Character/Subclass/Title/Combination                                                                               |          4 |         60 |          0 |         12 |         72 |
| Entity/Character/Subclass/Title/Epithet                                                                                   |          3 |        108 |          2 |         22 |        132 |
| Entity/Character/Subclass/Title/Role                                                                                      |          3 |         61 |          0 |         11 |         72 |
| Entity/Character/Subclass/Title/logics                                                                                    |          1 |         76 |         10 |         13 |         99 |
| Entity/Character/Subclass/Usage                                                                                           |          1 |         46 |          0 |          2 |         48 |
| Entity/Character/Subclass/Vitals                                                                                          |          2 |        111 |          1 |         14 |        126 |
| Entity/Connection                                                                                                         |          1 |         53 |          0 |         11 |         64 |
| Entity/Item                                                                                                               |        223 |      8,216 |        448 |        769 |      9,433 |
| Entity/Item (Files)                                                                                                       |          4 |        108 |         21 |         23 |        152 |
| Entity/Item/Books                                                                                                         |          2 |          7 |          9 |          4 |         20 |
| Entity/Item/Consumable                                                                                                    |         11 |        419 |         64 |         51 |        534 |
| Entity/Item/Consumable (Files)                                                                                            |          3 |         52 |         31 |         15 |         98 |
| Entity/Item/Consumable/food                                                                                               |          3 |        263 |         25 |         21 |        309 |
| Entity/Item/Consumable/potion                                                                                             |          3 |         75 |          4 |          9 |         88 |
| Entity/Item/Consumable/useable                                                                                            |          2 |         29 |          4 |          6 |         39 |
| Entity/Item/Equipment                                                                                                     |        163 |      4,901 |        217 |        458 |      5,576 |
| Entity/Item/Equipment (Files)                                                                                             |          8 |        355 |         30 |         50 |        435 |
| Entity/Item/Equipment/Armor                                                                                               |         76 |      1,916 |        101 |        193 |      2,210 |
| Entity/Item/Equipment/Armor (Files)                                                                                       |          3 |        144 |         33 |         19 |        196 |
| Entity/Item/Equipment/Armor/Body                                                                                          |         15 |        422 |          4 |         31 |        457 |
| Entity/Item/Equipment/Armor/Body (Files)                                                                                  |          3 |         40 |          4 |          7 |         51 |
| Entity/Item/Equipment/Armor/Body/definition                                                                               |         12 |        382 |          0 |         24 |        406 |
| Entity/Item/Equipment/Armor/Ear                                                                                           |          7 |        159 |          4 |         15 |        178 |
| Entity/Item/Equipment/Armor/Ear (Files)                                                                                   |          3 |         24 |          4 |          7 |         35 |
| Entity/Item/Equipment/Armor/Ear/definition                                                                                |          4 |        135 |          0 |          8 |        143 |
| Entity/Item/Equipment/Armor/Foot                                                                                          |          8 |        200 |          9 |         17 |        226 |
| Entity/Item/Equipment/Armor/Foot (Files)                                                                                  |          3 |         26 |          4 |          7 |         37 |
| Entity/Item/Equipment/Armor/Foot/definition                                                                               |          5 |        174 |          5 |         10 |        189 |
| Entity/Item/Equipment/Armor/Hand                                                                                          |          7 |        164 |          4 |         15 |        183 |
| Entity/Item/Equipment/Armor/Hand (Files)                                                                                  |          3 |         24 |          4 |          7 |         35 |
| Entity/Item/Equipment/Armor/Hand/definition                                                                               |          4 |        140 |          0 |          8 |        148 |
| Entity/Item/Equipment/Armor/HeadWear                                                                                      |          9 |        194 |          4 |         19 |        217 |
| Entity/Item/Equipment/Armor/HeadWear (Files)                                                                              |          3 |         28 |          4 |          7 |         39 |
| Entity/Item/Equipment/Armor/HeadWear/definition                                                                           |          6 |        166 |          0 |         12 |        178 |
| Entity/Item/Equipment/Armor/Leg                                                                                           |          7 |        172 |         12 |         18 |        202 |
| Entity/Item/Equipment/Armor/Leg (Files)                                                                                   |          3 |         36 |          8 |         10 |         54 |
| Entity/Item/Equipment/Armor/Leg/definition                                                                                |          4 |        136 |          4 |          8 |        148 |
| Entity/Item/Equipment/Armor/Neck                                                                                          |          6 |        143 |         11 |         19 |        173 |
| Entity/Item/Equipment/Armor/Neck (Files)                                                                                  |          3 |         35 |          8 |         10 |         53 |
| Entity/Item/Equipment/Armor/Neck/definition                                                                               |          3 |        108 |          3 |          9 |        120 |
| Entity/Item/Equipment/Armor/Ring                                                                                          |          7 |        132 |         12 |         22 |        166 |
| Entity/Item/Equipment/Armor/Ring (Files)                                                                                  |          3 |         36 |          8 |         10 |         54 |
| Entity/Item/Equipment/Armor/Ring/definition                                                                               |          4 |         96 |          4 |         12 |        112 |
| Entity/Item/Equipment/Armor/Util                                                                                          |          7 |        186 |          8 |         18 |        212 |
| Entity/Item/Equipment/Armor/Util (Files)                                                                                  |          3 |         36 |          8 |         10 |         54 |
| Entity/Item/Equipment/Armor/Util/definition                                                                               |          4 |        150 |          0 |          8 |        158 |
| Entity/Item/Equipment/ItemInstance                                                                                        |          1 |         82 |         14 |          9 |        105 |
| Entity/Item/Equipment/Weapon                                                                                              |         78 |      2,548 |         72 |        206 |      2,826 |
| Entity/Item/Equipment/Weapon (Files)                                                                                      |          4 |        185 |         16 |         26 |        227 |
| Entity/Item/Equipment/Weapon/Axe                                                                                          |          6 |        156 |          4 |         15 |        175 |
| Entity/Item/Equipment/Weapon/Axe (Files)                                                                                  |          3 |         29 |          4 |          9 |         42 |
| Entity/Item/Equipment/Weapon/Axe/definition                                                                               |          3 |        127 |          0 |          6 |        133 |
| Entity/Item/Equipment/Weapon/BareHand                                                                                     |          4 |         87 |          4 |         10 |        101 |
| Entity/Item/Equipment/Weapon/BareHand (Files)                                                                             |          3 |         25 |          4 |          8 |         37 |
| Entity/Item/Equipment/Weapon/BareHand/definition                                                                          |          1 |         62 |          0 |          2 |         64 |
| Entity/Item/Equipment/Weapon/Blade                                                                                        |          7 |        231 |          4 |         17 |        252 |
| Entity/Item/Equipment/Weapon/Blade (Files)                                                                                |          3 |         31 |          4 |          8 |         43 |
| Entity/Item/Equipment/Weapon/Blade/definition                                                                             |          4 |        200 |          0 |          9 |        209 |
| Entity/Item/Equipment/Weapon/Bow                                                                                          |          6 |        250 |          4 |         14 |        268 |
| Entity/Item/Equipment/Weapon/Bow (Files)                                                                                  |          3 |         29 |          4 |          8 |         41 |
| Entity/Item/Equipment/Weapon/Bow/definition                                                                               |          3 |        221 |          0 |          6 |        227 |
| Entity/Item/Equipment/Weapon/Dagger                                                                                       |          5 |        142 |          4 |         12 |        158 |
| Entity/Item/Equipment/Weapon/Dagger (Files)                                                                               |          3 |         27 |          4 |          8 |         39 |
| Entity/Item/Equipment/Weapon/Dagger/definition                                                                            |          2 |        115 |          0 |          4 |        119 |
| Entity/Item/Equipment/Weapon/Hammer                                                                                       |          7 |        278 |          4 |         17 |        299 |
| Entity/Item/Equipment/Weapon/Hammer (Files)                                                                               |          3 |         31 |          4 |          9 |         44 |
| Entity/Item/Equipment/Weapon/Hammer/definition                                                                            |          4 |        247 |          0 |          8 |        255 |
| Entity/Item/Equipment/Weapon/Orb                                                                                          |          4 |         83 |          4 |         11 |         98 |
| Entity/Item/Equipment/Weapon/Orb (Files)                                                                                  |          3 |         25 |          4 |          9 |         38 |
| Entity/Item/Equipment/Weapon/Orb/definition                                                                               |          1 |         58 |          0 |          2 |         60 |
| Entity/Item/Equipment/Weapon/Shield                                                                                       |          6 |        200 |          7 |         15 |        222 |
| Entity/Item/Equipment/Weapon/Shield (Files)                                                                               |          3 |         29 |          4 |          9 |         42 |
| Entity/Item/Equipment/Weapon/Shield/definition                                                                            |          3 |        171 |          3 |          6 |        180 |
| Entity/Item/Equipment/Weapon/Spear                                                                                        |          6 |        188 |          4 |         13 |        205 |
| Entity/Item/Equipment/Weapon/Spear (Files)                                                                                |          3 |         29 |          4 |          7 |         40 |
| Entity/Item/Equipment/Weapon/Spear/definition                                                                             |          3 |        159 |          0 |          6 |        165 |
| Entity/Item/Equipment/Weapon/Staff                                                                                        |          6 |        197 |          4 |         15 |        216 |
| Entity/Item/Equipment/Weapon/Staff (Files)                                                                                |          3 |         29 |          4 |          9 |         42 |
| Entity/Item/Equipment/Weapon/Staff/definition                                                                             |          3 |        168 |          0 |          6 |        174 |
| Entity/Item/Equipment/Weapon/Sword                                                                                        |          7 |        265 |          5 |         15 |        285 |
| Entity/Item/Equipment/Weapon/Sword (Files)                                                                                |          3 |         31 |          5 |          7 |         43 |
| Entity/Item/Equipment/Weapon/Sword/definition                                                                             |          4 |        234 |          0 |          8 |        242 |
| Entity/Item/Equipment/Weapon/Tome                                                                                         |          6 |        203 |          4 |         15 |        222 |
| Entity/Item/Equipment/Weapon/Tome (Files)                                                                                 |          3 |         29 |          4 |          9 |         42 |
| Entity/Item/Equipment/Weapon/Tome/definition                                                                              |          3 |        174 |          0 |          6 |        180 |
| Entity/Item/Equipment/Weapon/Wand                                                                                         |          4 |         83 |          4 |         11 |         98 |
| Entity/Item/Equipment/Weapon/Wand (Files)                                                                                 |          3 |         25 |          4 |          9 |         38 |
| Entity/Item/Equipment/Weapon/Wand/definition                                                                              |          1 |         58 |          0 |          2 |         60 |
| Entity/Item/Misc                                                                                                          |         42 |      2,742 |        137 |        228 |      3,107 |
| Entity/Item/Misc (Files)                                                                                                  |          3 |        327 |         97 |         55 |        479 |
| Entity/Item/Misc/Gold                                                                                                     |          2 |         35 |          4 |          6 |         45 |
| Entity/Item/Misc/Resource                                                                                                 |         37 |      2,380 |         36 |        167 |      2,583 |
| Entity/Item/Misc/Resource (Files)                                                                                         |          3 |        168 |          4 |         21 |        193 |
| Entity/Item/Misc/Resource/Bone                                                                                            |          3 |        267 |         11 |         13 |        291 |
| Entity/Item/Misc/Resource/Cloth                                                                                           |          3 |        201 |          2 |         10 |        213 |
| Entity/Item/Misc/Resource/Gem                                                                                             |          3 |        503 |          0 |         40 |        543 |
| Entity/Item/Misc/Resource/Ingot                                                                                           |          4 |        276 |          9 |         21 |        306 |
| Entity/Item/Misc/Resource/Leather                                                                                         |          3 |        179 |          1 |          8 |        188 |
| Entity/Item/Misc/Resource/Ore                                                                                             |          3 |        134 |          6 |         11 |        151 |
| Entity/Item/Misc/Resource/Plank                                                                                           |          3 |         68 |          0 |          8 |         76 |
| Entity/Item/Misc/Resource/RawGem                                                                                          |          3 |         27 |          0 |          8 |         35 |
| Entity/Item/Misc/Resource/Skin                                                                                            |          3 |        336 |          3 |          9 |        348 |
| Entity/Item/Misc/Resource/Thread                                                                                          |          3 |        153 |          0 |          8 |        161 |
| Entity/Item/Misc/Resource/Wood                                                                                            |          3 |         68 |          0 |         10 |         78 |
| Entity/Item/Subclass                                                                                                      |          1 |         39 |          0 |          5 |         44 |
| Entity/LightnessSkill                                                                                                     |          1 |          1 |          0 |          1 |          2 |
| Entity/Location                                                                                                           |         35 |      2,070 |        177 |        312 |      2,559 |
| Entity/Location (Files)                                                                                                   |          4 |        960 |        107 |        160 |      1,227 |
| Entity/Location/Config                                                                                                    |          1 |         13 |          0 |          3 |         16 |
| Entity/Location/Events                                                                                                    |         20 |        814 |         37 |        109 |        960 |
| Entity/Location/Events (Files)                                                                                            |          1 |         23 |          8 |         10 |         41 |
| Entity/Location/Events/handlers                                                                                           |         19 |        791 |         29 |         99 |        919 |
| Entity/Location/Events/handlers (Files)                                                                                   |          2 |         88 |          3 |          7 |         98 |
| Entity/Location/Events/handlers/artisans                                                                                  |          1 |          6 |          1 |          2 |          9 |
| Entity/Location/Events/handlers/craft                                                                                     |          1 |         23 |          1 |          1 |         25 |
| Entity/Location/Events/handlers/learn                                                                                     |          1 |         85 |          3 |          8 |         96 |
| Entity/Location/Events/handlers/read                                                                                      |          1 |          6 |          1 |          1 |          8 |
| Entity/Location/Events/handlers/rests                                                                                     |          5 |        253 |          9 |         27 |        289 |
| Entity/Location/Events/handlers/strolling                                                                                 |          1 |          5 |          1 |          1 |          7 |
| Entity/Location/Events/handlers/tavern                                                                                    |          1 |          5 |          1 |          1 |          7 |
| Entity/Location/Events/handlers/train                                                                                     |          6 |        320 |          9 |         51 |        380 |
| Entity/Location/Location                                                                                                  |          2 |         28 |          0 |          6 |         34 |
| Entity/Location/Location (Files)                                                                                          |          1 |         12 |          0 |          4 |         16 |
| Entity/Location/Location/definition                                                                                       |          1 |         16 |          0 |          2 |         18 |
| Entity/Location/Logics                                                                                                    |          2 |         53 |         10 |         14 |         77 |
| Entity/Location/Logics/Encounters                                                                                         |          2 |         53 |         10 |         14 |         77 |
| Entity/Location/Manager                                                                                                   |          1 |         79 |          6 |          8 |         93 |
| Entity/Location/Region                                                                                                    |          2 |         12 |          0 |          4 |         16 |
| Entity/Location/Region (Files)                                                                                            |          1 |          6 |          0 |          2 |          8 |
| Entity/Location/Region/definition                                                                                         |          1 |          6 |          0 |          2 |          8 |
| Entity/Location/SubRegion                                                                                                 |          2 |        103 |          9 |          5 |        117 |
| Entity/Location/SubRegion (Files)                                                                                         |          1 |         14 |          1 |          3 |         18 |
| Entity/Location/SubRegion/definition                                                                                      |          1 |         89 |          8 |          2 |         99 |
| Entity/Location/Weather                                                                                                   |          1 |          8 |          8 |          3 |         19 |
| Entity/Market                                                                                                             |          8 |      1,379 |        202 |        447 |      2,028 |
| Entity/News                                                                                                               |          6 |      1,376 |        235 |        265 |      1,876 |
| Entity/Party                                                                                                              |          3 |        235 |         47 |         30 |        312 |
| Entity/Party (Files)                                                                                                      |          2 |        150 |         47 |         26 |        223 |
| Entity/Party/ActionlSequence                                                                                              |          1 |         85 |          0 |          4 |         89 |
| Entity/Repository                                                                                                         |          1 |          0 |         19 |          1 |         20 |
| Entity/Skill                                                                                                              |        189 |     22,988 |      2,379 |      3,849 |     29,216 |
| Entity/Skill (Files)                                                                                                      |          6 |        717 |        276 |        117 |      1,110 |
| Entity/Skill/definition                                                                                                   |        183 |     22,271 |      2,103 |      3,732 |     28,106 |
| Entity/Skill/definition (Files)                                                                                           |          3 |        404 |         88 |         69 |        561 |
| Entity/Skill/definition/Classes                                                                                           |        174 |     21,313 |      2,001 |      3,618 |     26,932 |
| Entity/Skill/definition/Classes/Barbarian                                                                                 |          7 |      1,128 |         71 |        203 |      1,402 |
| Entity/Skill/definition/Classes/Barbarian (Files)                                                                         |          4 |        306 |          0 |         34 |        340 |
| Entity/Skill/definition/Classes/Barbarian/Tests                                                                           |          3 |        822 |         71 |        169 |      1,062 |
| Entity/Skill/definition/Classes/Cleric                                                                                    |         11 |      1,791 |        137 |        280 |      2,208 |
| Entity/Skill/definition/Classes/Cleric (Files)                                                                            |          6 |        585 |         14 |         47 |        646 |
| Entity/Skill/definition/Classes/Cleric/Tests                                                                              |          5 |      1,206 |        123 |        233 |      1,562 |
| Entity/Skill/definition/Classes/Druid                                                                                     |          7 |        923 |         59 |        152 |      1,134 |
| Entity/Skill/definition/Classes/Druid (Files)                                                                             |          4 |        333 |          7 |         29 |        369 |
| Entity/Skill/definition/Classes/Druid/Tests                                                                               |          3 |        590 |         52 |        123 |        765 |
