Date : 2025-12-08 00:58:46
Directory : /Users/vajrap/workspace/MyProject/Server/src
Total : 440 files,  -539947 codes, -54136 comments, -11913 blanks, all -605996 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ../../Client/battle-simulator/src/services                                                                                                                         |          2 |       -412 |        -21 |        -41 |       -474 |
| ../../Client/battle-simulator/src/utils                                                                                                                            |          1 |        -41 |        -17 |        -13 |        -71 |
| ../../Client/text-visualizer                                                                                                                                       |         13 |     -4,724 |       -188 |       -340 |     -5,252 |
| ../../Client/text-visualizer (Files)                                                                                                                               |          5 |       -329 |        -15 |       -134 |       -478 |
| ../../Client/text-visualizer/public                                                                                                                                |          8 |     -4,395 |       -173 |       -206 |     -4,774 |
| ../../Client/webapp                                                                                                                                                |        333 |   -504,483 |    -52,281 |     -7,849 |   -564,613 |
| ../../Client/webapp (Files)                                                                                                                                        |         19 |     -6,742 |        -38 |       -962 |     -7,742 |
| ../../Client/webapp/.next                                                                                                                                          |        242 |   -483,918 |    -50,997 |     -5,500 |   -540,415 |
| ../../Client/webapp/.next/dev                                                                                                                                      |        242 |   -483,918 |    -50,997 |     -5,500 |   -540,415 |
| ../../Client/webapp/.next/dev (Files)                                                                                                                              |          5 |       -102 |          0 |          0 |       -102 |
| ../../Client/webapp/.next/dev/cache                                                                                                                                |          1 |         -1 |          0 |          0 |         -1 |
| ../../Client/webapp/.next/dev/logs                                                                                                                                 |          1 |     -2,003 |          0 |        -91 |     -2,094 |
| ../../Client/webapp/.next/dev/server                                                                                                                               |        159 |   -276,183 |    -29,396 |     -3,128 |   -308,707 |
| ../../Client/webapp/.next/dev/server (Files)                                                                                                                       |          9 |        -85 |          0 |          0 |        -85 |
| ../../Client/webapp/.next/dev/server/app                                                                                                                           |         59 |       -407 |          0 |        -18 |       -425 |
| ../../Client/webapp/.next/dev/server/app (Files)                                                                                                                   |          2 |        -15 |          0 |         -2 |        -17 |
| ../../Client/webapp/.next/dev/server/app/_not-found                                                                                                                |          7 |        -49 |          0 |         -2 |        -51 |
| ../../Client/webapp/.next/dev/server/app/_not-found (Files)                                                                                                        |          2 |        -13 |          0 |         -2 |        -15 |
| ../../Client/webapp/.next/dev/server/app/_not-found/page                                                                                                           |          5 |        -36 |          0 |          0 |        -36 |
| ../../Client/webapp/.next/dev/server/app/api                                                                                                                       |         10 |        -52 |          0 |         -4 |        -56 |
| ../../Client/webapp/.next/dev/server/app/api/test-login                                                                                                            |          5 |        -26 |          0 |         -2 |        -28 |
| ../../Client/webapp/.next/dev/server/app/api/test-login (Files)                                                                                                    |          2 |         -8 |          0 |         -2 |        -10 |
| ../../Client/webapp/.next/dev/server/app/api/test-login/route                                                                                                      |          3 |        -18 |          0 |          0 |        -18 |
| ../../Client/webapp/.next/dev/server/app/api/test-register                                                                                                         |          5 |        -26 |          0 |         -2 |        -28 |
| ../../Client/webapp/.next/dev/server/app/api/test-register (Files)                                                                                                 |          2 |         -8 |          0 |         -2 |        -10 |
| ../../Client/webapp/.next/dev/server/app/api/test-register/route                                                                                                   |          3 |        -18 |          0 |          0 |        -18 |
| ../../Client/webapp/.next/dev/server/app/character-creation                                                                                                        |          7 |        -51 |          0 |         -2 |        -53 |
| ../../Client/webapp/.next/dev/server/app/character-creation (Files)                                                                                                |          2 |        -15 |          0 |         -2 |        -17 |
| ../../Client/webapp/.next/dev/server/app/character-creation/page                                                                                                   |          5 |        -36 |          0 |          0 |        -36 |
| ../../Client/webapp/.next/dev/server/app/game                                                                                                                      |         14 |       -102 |          0 |         -4 |       -106 |
| ../../Client/webapp/.next/dev/server/app/game (Files)                                                                                                              |          2 |        -15 |          0 |         -2 |        -17 |
| ../../Client/webapp/.next/dev/server/app/game/mock                                                                                                                 |          7 |        -51 |          0 |         -2 |        -53 |
| ../../Client/webapp/.next/dev/server/app/game/mock (Files)                                                                                                         |          2 |        -15 |          0 |         -2 |        -17 |
| ../../Client/webapp/.next/dev/server/app/game/mock/page                                                                                                            |          5 |        -36 |          0 |          0 |        -36 |
| ../../Client/webapp/.next/dev/server/app/game/page                                                                                                                 |          5 |        -36 |          0 |          0 |        -36 |
| ../../Client/webapp/.next/dev/server/app/login                                                                                                                     |          7 |        -51 |          0 |         -2 |        -53 |
| ../../Client/webapp/.next/dev/server/app/login (Files)                                                                                                             |          2 |        -15 |          0 |         -2 |        -17 |
| ../../Client/webapp/.next/dev/server/app/login/page                                                                                                                |          5 |        -36 |          0 |          0 |        -36 |
| ../../Client/webapp/.next/dev/server/app/page                                                                                                                      |          5 |        -36 |          0 |          0 |        -36 |
| ../../Client/webapp/.next/dev/server/app/register                                                                                                                  |          7 |        -51 |          0 |         -2 |        -53 |
| ../../Client/webapp/.next/dev/server/app/register (Files)                                                                                                          |          2 |        -15 |          0 |         -2 |        -17 |
| ../../Client/webapp/.next/dev/server/app/register/page                                                                                                             |          5 |        -36 |          0 |          0 |        -36 |
| ../../Client/webapp/.next/dev/server/chunks                                                                                                                        |         75 |   -275,588 |    -29,396 |     -3,107 |   -308,091 |
| ../../Client/webapp/.next/dev/server/chunks (Files)                                                                                                                |          7 |    -26,814 |     -2,831 |       -278 |    -29,923 |
| ../../Client/webapp/.next/dev/server/chunks/ssr                                                                                                                    |         68 |   -248,774 |    -26,565 |     -2,829 |   -278,168 |
| ../../Client/webapp/.next/dev/server/pages                                                                                                                         |         16 |       -103 |          0 |         -3 |       -106 |
| ../../Client/webapp/.next/dev/server/pages (Files)                                                                                                                 |          3 |        -17 |          0 |         -3 |        -20 |
| ../../Client/webapp/.next/dev/server/pages/_app                                                                                                                    |          5 |        -38 |          0 |          0 |        -38 |
| ../../Client/webapp/.next/dev/server/pages/_document                                                                                                               |          3 |        -10 |          0 |          0 |        -10 |
| ../../Client/webapp/.next/dev/server/pages/_error                                                                                                                  |          5 |        -38 |          0 |          0 |        -38 |
| ../../Client/webapp/.next/dev/static                                                                                                                               |         73 |   -205,472 |    -21,443 |     -2,236 |   -229,151 |
| ../../Client/webapp/.next/dev/static/chunks                                                                                                                        |         70 |   -205,456 |    -21,443 |     -2,236 |   -229,135 |
| ../../Client/webapp/.next/dev/static/chunks (Files)                                                                                                                |         68 |   -205,430 |    -21,443 |     -2,234 |   -229,107 |
| ../../Client/webapp/.next/dev/static/chunks/pages                                                                                                                  |          2 |        -26 |          0 |         -2 |        -28 |
| ../../Client/webapp/.next/dev/static/development                                                                                                                   |          3 |        -16 |          0 |          0 |        -16 |
| ../../Client/webapp/.next/dev/types                                                                                                                                |          3 |       -157 |       -158 |        -45 |       -360 |
| ../../Client/webapp/app                                                                                                                                            |         19 |     -3,174 |       -162 |       -309 |     -3,645 |
| ../../Client/webapp/app (Files)                                                                                                                                    |          2 |        -23 |          0 |         -5 |        -28 |
| ../../Client/webapp/app/api                                                                                                                                        |          2 |        -52 |         -1 |        -10 |        -63 |
| ../../Client/webapp/app/api/test-login                                                                                                                             |          1 |        -25 |          0 |         -5 |        -30 |
| ../../Client/webapp/app/api/test-register                                                                                                                          |          1 |        -27 |         -1 |         -5 |        -33 |
| ../../Client/webapp/app/character-creation                                                                                                                         |          4 |     -1,603 |        -79 |       -131 |     -1,813 |
| ../../Client/webapp/app/components                                                                                                                                 |          1 |        -12 |          0 |         -4 |        -16 |
| ../../Client/webapp/app/game                                                                                                                                       |          3 |       -142 |        -19 |        -22 |       -183 |
| ../../Client/webapp/app/game (Files)                                                                                                                               |          2 |       -136 |        -12 |        -18 |       -166 |
| ../../Client/webapp/app/game/mock                                                                                                                                  |          1 |         -6 |         -7 |         -4 |        -17 |
| ../../Client/webapp/app/login                                                                                                                                      |          3 |       -522 |        -24 |        -58 |       -604 |
| ../../Client/webapp/app/register                                                                                                                                   |          3 |       -749 |        -36 |        -75 |       -860 |
| ../../Client/webapp/app/theme                                                                                                                                      |          1 |        -71 |         -3 |         -4 |        -78 |
| ../../Client/webapp/dist                                                                                                                                           |          3 |       -524 |        -77 |        -98 |       -699 |
| ../../Client/webapp/dist (Files)                                                                                                                                   |          2 |       -241 |        -10 |        -53 |       -304 |
| ../../Client/webapp/dist/assets                                                                                                                                    |          1 |       -283 |        -67 |        -45 |       -395 |
| ../../Client/webapp/public                                                                                                                                         |          1 |       -117 |          0 |        -34 |       -151 |
| ../../Client/webapp/src                                                                                                                                            |         49 |    -10,008 |     -1,007 |       -946 |    -11,961 |
| ../../Client/webapp/src (Files)                                                                                                                                    |          3 |        -88 |         -3 |        -17 |       -108 |
| ../../Client/webapp/src/L10N                                                                                                                                       |          4 |       -855 |       -272 |        -87 |     -1,214 |
| ../../Client/webapp/src/components                                                                                                                                 |         18 |     -3,324 |       -129 |       -245 |     -3,698 |
| ../../Client/webapp/src/components (Files)                                                                                                                         |          1 |       -286 |        -12 |        -23 |       -321 |
| ../../Client/webapp/src/components/Alert                                                                                                                           |          2 |       -283 |         -7 |        -18 |       -308 |
| ../../Client/webapp/src/components/GameView                                                                                                                        |          8 |     -1,926 |        -94 |       -126 |     -2,146 |
| ../../Client/webapp/src/components/MusicPlayer                                                                                                                     |          7 |       -829 |        -16 |        -78 |       -923 |
| ../../Client/webapp/src/components/MusicPlayer (Files)                                                                                                             |          3 |       -121 |         -1 |         -5 |       -127 |
| ../../Client/webapp/src/components/MusicPlayer/components                                                                                                          |          3 |       -529 |         -9 |        -36 |       -574 |
| ../../Client/webapp/src/components/MusicPlayer/hooks                                                                                                               |          1 |       -179 |         -6 |        -37 |       -222 |
| ../../Client/webapp/src/config                                                                                                                                     |          1 |       -101 |        -16 |         -8 |       -125 |
| ../../Client/webapp/src/data                                                                                                                                       |          1 |       -528 |        -40 |        -63 |       -631 |
| ../../Client/webapp/src/localization                                                                                                                               |          1 |       -987 |        -18 |        -47 |     -1,052 |
| ../../Client/webapp/src/services                                                                                                                                   |          4 |       -519 |        -74 |        -83 |       -676 |
| ../../Client/webapp/src/styles                                                                                                                                     |          2 |       -363 |        -19 |        -19 |       -401 |
| ../../Client/webapp/src/theme                                                                                                                                      |          2 |       -307 |       -147 |        -12 |       -466 |
| ../../Client/webapp/src/types                                                                                                                                      |          4 |       -601 |        -77 |        -74 |       -752 |
| ../../Client/webapp/src/utils                                                                                                                                      |          3 |       -400 |       -105 |        -72 |       -577 |
| ../../Client/webapp/src/viewmodels                                                                                                                                 |          2 |       -382 |        -54 |        -80 |       -516 |
| ../../Client/webapp/src/views                                                                                                                                      |          4 |     -1,553 |        -53 |       -139 |     -1,745 |
| ../../Doc                                                                                                                                                          |          5 |       -808 |          0 |       -220 |     -1,028 |
| ../Common                                                                                                                                                          |          1 |         -5 |          0 |         -1 |         -6 |
| ../Common/Text                                                                                                                                                     |          1 |         -5 |          0 |         -1 |         -6 |
| ../Tests                                                                                                                                                           |         29 |     -8,025 |     -1,087 |     -1,569 |    -10,681 |
| ../Tests (Files)                                                                                                                                                   |          1 |       -402 |        -44 |        -56 |       -502 |
| ../Tests/API                                                                                                                                                       |          1 |       -645 |        -52 |       -128 |       -825 |
| ../Tests/Entity                                                                                                                                                    |         19 |     -5,973 |       -899 |     -1,183 |     -8,055 |
| ../Tests/Entity/Battle                                                                                                                                             |          4 |     -1,234 |       -189 |       -287 |     -1,710 |
| ../Tests/Entity/Character                                                                                                                                          |          6 |     -1,779 |        -55 |       -357 |     -2,191 |
| ../Tests/Entity/Character (Files)                                                                                                                                  |          1 |       -399 |         -9 |        -66 |       -474 |
| ../Tests/Entity/Character/Subclass                                                                                                                                 |          5 |     -1,380 |        -46 |       -291 |     -1,717 |
| ../Tests/Entity/Character/Subclass/Alignment                                                                                                                       |          1 |       -319 |          0 |        -25 |       -344 |
| ../Tests/Entity/Character/Subclass/Stats                                                                                                                           |          2 |       -461 |        -19 |       -104 |       -584 |
| ../Tests/Entity/Character/Subclass/Title                                                                                                                           |          1 |       -101 |          0 |        -17 |       -118 |
| ../Tests/Entity/Character/Subclass/Vitals                                                                                                                          |          1 |       -499 |        -27 |       -145 |       -671 |
| ../Tests/Entity/Location                                                                                                                                           |          2 |     -1,527 |        -40 |       -161 |     -1,728 |
| ../Tests/Entity/Market                                                                                                                                             |          3 |       -253 |       -542 |       -181 |       -976 |
| ../Tests/Entity/News                                                                                                                                               |          1 |       -403 |        -32 |        -83 |       -518 |
| ../Tests/Entity/Skill                                                                                                                                              |          1 |       -356 |         -1 |        -11 |       -368 |
| ../Tests/Entity/Weather                                                                                                                                            |          2 |       -421 |        -40 |       -103 |       -564 |
| ../Tests/Event                                                                                                                                                     |          2 |       -273 |        -22 |        -57 |       -352 |
| ../Tests/Game                                                                                                                                                      |          1 |       -112 |          0 |        -30 |       -142 |
| ../Tests/Helper                                                                                                                                                    |          1 |       -198 |        -14 |        -16 |       -228 |
| ../Tests/Services                                                                                                                                                  |          1 |       -331 |        -24 |        -75 |       -430 |
| ../Tests/Utils                                                                                                                                                     |          3 |        -91 |        -32 |        -24 |       -147 |
| ../scripts                                                                                                                                                         |          6 |     -1,120 |       -134 |       -215 |     -1,469 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/vajrap/workspace/MyProject/.idea/MyProject.iml                                                                                                              | XML                |        -12 |          0 |          0 |        -12 |
| /Users/vajrap/workspace/MyProject/.idea/dictionaries/project.xml                                                                                                   | XML                |         -3 |          0 |          0 |         -3 |
| /Users/vajrap/workspace/MyProject/.idea/inspectionProfiles/Project_Default.xml                                                                                     | XML                |         -6 |          0 |          0 |         -6 |
| /Users/vajrap/workspace/MyProject/.idea/modules.xml                                                                                                                | XML                |         -8 |          0 |          0 |         -8 |
| /Users/vajrap/workspace/MyProject/.idea/vcs.xml                                                                                                                    | XML                |         -6 |          0 |          0 |         -6 |
| /Users/vajrap/workspace/MyProject/Client/L10N/buffDebuffEnums.ts                                                                                                   | TypeScript         |        -51 |         -4 |         -7 |        -62 |
| /Users/vajrap/workspace/MyProject/Client/L10N/buffsAndDebuffs.ts                                                                                                   | TypeScript         |       -223 |         -2 |         -5 |       -230 |
| /Users/vajrap/workspace/MyProject/Client/L10N/skillEnums.ts                                                                                                        | TypeScript         |       -153 |       -264 |        -71 |       -488 |
| /Users/vajrap/workspace/MyProject/Client/L10N/skills.ts                                                                                                            | TypeScript         |       -428 |         -2 |         -4 |       -434 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/.eslintrc.cjs                                                                                            | JavaScript         |        -19 |          0 |         -2 |        -21 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/README.md                                                                                                | Markdown           |        -48 |          0 |        -15 |        -63 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/dist/assets/index-zWSswt4V.js                                                                            | JavaScript         |       -247 |        -43 |        -38 |       -328 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/dist/index.html                                                                                          | HTML               |        -13 |          0 |         -2 |        -15 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/dist/vite.svg                                                                                            | XML                |         -1 |          0 |         -1 |         -2 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/index.html                                                                                               | HTML               |        -13 |          0 |         -2 |        -15 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/package-lock.json                                                                                        | JSON               |     -4,120 |          0 |         -1 |     -4,121 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/package.json                                                                                             | JSON               |        -34 |          0 |         -2 |        -36 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/public/vite.svg                                                                                          | XML                |         -1 |          0 |         -1 |         -2 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/App.tsx                                                                                              | TypeScript JSX     |       -193 |         -1 |        -25 |       -219 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/components/BattleResults/AIAnalysisPanel.tsx                                                         | TypeScript JSX     |       -192 |         -4 |        -26 |       -222 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/components/BattleResults/BattleResultsView.tsx                                                       | TypeScript JSX     |       -214 |         -1 |        -15 |       -230 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/components/BattleResults/PartySummary.tsx                                                            | TypeScript JSX     |        -42 |          0 |         -4 |        -46 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/components/BattleResults/StatisticsPanel.tsx                                                         | TypeScript JSX     |       -708 |        -20 |        -41 |       -769 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/components/BattleResults/TurnDetail.tsx                                                              | TypeScript JSX     |        -77 |          0 |         -8 |        -85 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/components/PartyConfig/CharacterSlot.tsx                                                             | TypeScript JSX     |       -199 |         -1 |        -16 |       -216 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/components/PartyConfig/PartyConfigPanel.tsx                                                          | TypeScript JSX     |       -259 |         -1 |        -25 |       -285 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/components/PresetManager/PresetSelector.tsx                                                          | TypeScript JSX     |       -172 |          0 |        -12 |       -184 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/constants/aiSystemPrompt.ts                                                                          | TypeScript         |        -97 |          0 |        -19 |       -116 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/main.tsx                                                                                             | TypeScript JSX     |        -24 |          0 |         -4 |        -28 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/services/api.ts                                                                                      | TypeScript         |       -157 |        -14 |        -17 |       -188 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/services/types.ts                                                                                    | TypeScript         |       -255 |         -7 |        -24 |       -286 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/utils/nameGenerator.ts                                                                               | TypeScript         |        -41 |        -17 |        -13 |        -71 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/src/vite-env.d.ts                                                                                        | TypeScript         |          0 |         -1 |         -2 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/tsconfig.json                                                                                            | JSON with Comments |        -25 |         -3 |         -5 |        -33 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/tsconfig.node.json                                                                                       | JSON               |        -10 |          0 |         -2 |        -12 |
| /Users/vajrap/workspace/MyProject/Client/battle-simulator/vite.config.ts                                                                                           | TypeScript         |        -25 |          0 |         -3 |        -28 |
| /Users/vajrap/workspace/MyProject/Client/text-visualizer/README.md                                                                                                 | Markdown           |        -51 |          0 |        -22 |        -73 |
| /Users/vajrap/workspace/MyProject/Client/text-visualizer/bun.lock                                                                                                  | JSON with Comments |       -107 |          0 |        -87 |       -194 |
| /Users/vajrap/workspace/MyProject/Client/text-visualizer/package.json                                                                                              | JSON               |        -20 |          0 |         -1 |        -21 |
| /Users/vajrap/workspace/MyProject/Client/text-visualizer/public/app.js                                                                                             | JavaScript         |     -1,853 |         -3 |         -3 |     -1,859 |
| /Users/vajrap/workspace/MyProject/Client/text-visualizer/public/app.ts                                                                                             | TypeScript         |       -230 |        -20 |        -30 |       -280 |
| /Users/vajrap/workspace/MyProject/Client/text-visualizer/public/index.html                                                                                         | HTML               |        -37 |          0 |         -6 |        -43 |
| /Users/vajrap/workspace/MyProject/Client/text-visualizer/public/style.css                                                                                          | CSS                |       -284 |         -6 |        -46 |       -336 |
| /Users/vajrap/workspace/MyProject/Client/text-visualizer/public/textParser.js                                                                                      | JavaScript         |       -228 |         -1 |         -1 |       -230 |
| /Users/vajrap/workspace/MyProject/Client/text-visualizer/public/textParser.ts                                                                                      | TypeScript         |       -276 |        -77 |        -49 |       -402 |
| /Users/vajrap/workspace/MyProject/Client/text-visualizer/public/tooltip.js                                                                                         | JavaScript         |     -1,405 |        -55 |        -52 |     -1,512 |
| /Users/vajrap/workspace/MyProject/Client/text-visualizer/public/tooltip.ts                                                                                         | TypeScript         |        -82 |        -11 |        -19 |       -112 |
| /Users/vajrap/workspace/MyProject/Client/text-visualizer/server.ts                                                                                                 | TypeScript         |       -136 |        -15 |        -22 |       -173 |
| /Users/vajrap/workspace/MyProject/Client/text-visualizer/tsconfig.json                                                                                             | JSON with Comments |        -15 |          0 |         -2 |        -17 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.env                                                                                                               | Properties         |        -22 |        -10 |        -10 |        -42 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/build-manifest.json                                                                                      | JSON               |        -50 |          0 |          0 |        -50 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/cache/next-devtools-config.json                                                                          | JSON               |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/fallback-build-manifest.json                                                                             | JSON               |        -37 |          0 |          0 |        -37 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/logs/next-development.log                                                                                | Log                |     -2,003 |          0 |        -91 |     -2,094 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/package.json                                                                                             | JSON               |         -3 |          0 |          0 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/prerender-manifest.json                                                                                  | JSON               |        -11 |          0 |          0 |        -11 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/routes-manifest.json                                                                                     | JSON               |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app-paths-manifest.json                                                                           | JSON               |         -9 |          0 |          0 |         -9 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/_not-found/page.js                                                                            | JavaScript         |        -11 |          0 |         -1 |        -12 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/_not-found/page/app-paths-manifest.json                                                       | JSON               |         -3 |          0 |          0 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/_not-found/page/build-manifest.json                                                           | JSON               |        -22 |          0 |          0 |        -22 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/_not-found/page/next-font-manifest.json                                                       | JSON               |         -6 |          0 |          0 |         -6 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/_not-found/page/react-loadable-manifest.json                                                  | JSON               |         -1 |          0 |          0 |         -1 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/_not-found/page/server-reference-manifest.json                                                | JSON               |         -4 |          0 |          0 |         -4 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/_not-found/page_client-reference-manifest.js                                                  | JavaScript         |         -2 |          0 |         -1 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/api/test-login/route.js                                                                       | JavaScript         |         -6 |          0 |         -1 |         -7 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/api/test-login/route/app-paths-manifest.json                                                  | JSON               |         -3 |          0 |          0 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/api/test-login/route/build-manifest.json                                                      | JSON               |        -11 |          0 |          0 |        -11 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/api/test-login/route/server-reference-manifest.json                                           | JSON               |         -4 |          0 |          0 |         -4 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/api/test-login/route_client-reference-manifest.js                                             | JavaScript         |         -2 |          0 |         -1 |         -3 |
| /Users/vajrap/workspace/MyProject/Client/webapp/.next/dev/server/app/api/test-register/route.js                                                                    | JavaScript         |         -6 |          0 |         -1 |         -7 |
