Date : 2025-11-08 03:17:22
Directory : /Users/vajrap/workspace/MyProject
Total : 644 files,  67618 codes, 4201 comments, 6969 blanks, all 78788 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Server/src/API/auth                                                                                                       |          1 |         47 |          2 |         11 |         60 |
| Server/src/API/character                                                                                                  |          1 |         76 |          7 |         15 |         98 |
| Server/src/API/guest                                                                                                      |          1 |          5 |          1 |          2 |          8 |
| Server/src/API/login                                                                                                      |          1 |         47 |          4 |         12 |         63 |
| Server/src/API/networkTest                                                                                                |          1 |          8 |          0 |          2 |         10 |
| Server/src/API/party                                                                                                      |          1 |         74 |          9 |         24 |        107 |
| Server/src/API/register                                                                                                   |          1 |         40 |          1 |          8 |         49 |
| Server/src/Database                                                                                                       |         27 |      4,138 |        200 |        173 |      4,511 |
| Server/src/Database (Files)                                                                                               |          2 |        384 |         52 |         53 |        489 |
| Server/src/Database/Schema                                                                                                |         11 |        275 |         96 |         89 |        460 |
| Server/src/Database/Services                                                                                              |          1 |        123 |         36 |         27 |        186 |
| Server/src/Database/migrations                                                                                            |         13 |      3,356 |         16 |          4 |      3,376 |
| Server/src/Database/migrations (Files)                                                                                    |          6 |        226 |         16 |          4 |        246 |
| Server/src/Database/migrations/meta                                                                                       |          7 |      3,130 |          0 |          0 |      3,130 |
| Server/src/Entity                                                                                                         |        420 |     20,371 |      1,644 |      2,841 |     24,856 |
| Server/src/Entity/Battle                                                                                                  |          6 |      1,081 |         80 |        194 |      1,355 |
| Server/src/Entity/Blueprint                                                                                               |         39 |        818 |          0 |        125 |        943 |
| Server/src/Entity/Blueprint (Files)                                                                                       |          5 |        322 |          0 |         23 |        345 |
| Server/src/Entity/Blueprint/Equipment                                                                                     |         34 |        496 |          0 |        102 |        598 |
| Server/src/Entity/Blueprint/Equipment/Weapon                                                                              |         34 |        496 |          0 |        102 |        598 |
| Server/src/Entity/Blueprint/Equipment/Weapon/Axe                                                                          |          3 |         48 |          0 |          9 |         57 |
| Server/src/Entity/Blueprint/Equipment/Weapon/Blade                                                                        |          4 |         64 |          0 |         12 |         76 |
| Server/src/Entity/Blueprint/Equipment/Weapon/Bow                                                                          |          3 |         40 |          0 |          9 |         49 |
| Server/src/Entity/Blueprint/Equipment/Weapon/Dagger                                                                       |          2 |         32 |          0 |          6 |         38 |
| Server/src/Entity/Blueprint/Equipment/Weapon/Hammer                                                                       |          4 |         64 |          0 |         12 |         76 |
| Server/src/Entity/Blueprint/Equipment/Weapon/Orb                                                                          |          1 |         12 |          0 |          3 |         15 |
| Server/src/Entity/Blueprint/Equipment/Weapon/Shield                                                                       |          3 |         40 |          0 |          9 |         49 |
| Server/src/Entity/Blueprint/Equipment/Weapon/Spear                                                                        |          3 |         48 |          0 |          9 |         57 |
| Server/src/Entity/Blueprint/Equipment/Weapon/Staff                                                                        |          3 |         36 |          0 |          9 |         45 |
| Server/src/Entity/Blueprint/Equipment/Weapon/Sword                                                                        |          4 |         64 |          0 |         12 |         76 |
| Server/src/Entity/Blueprint/Equipment/Weapon/Tome                                                                         |          3 |         36 |          0 |          9 |         45 |
| Server/src/Entity/Blueprint/Equipment/Weapon/Wand                                                                         |          1 |         12 |          0 |          3 |         15 |
| Server/src/Entity/BreathingSkill                                                                                          |          5 |        172 |         10 |         12 |        194 |
| Server/src/Entity/BreathingSkill (Files)                                                                                  |          4 |        125 |          2 |         11 |        138 |
| Server/src/Entity/BreathingSkill/definition                                                                               |          1 |         47 |          8 |          1 |         56 |
| Server/src/Entity/BuffsAndDebuffs                                                                                         |         13 |        541 |          1 |         52 |        594 |
| Server/src/Entity/BuffsAndDebuffs (Files)                                                                                 |          3 |         51 |          0 |          5 |         56 |
| Server/src/Entity/BuffsAndDebuffs/definitions                                                                             |         10 |        490 |          1 |         47 |        538 |
| Server/src/Entity/Card                                                                                                    |         20 |      1,269 |        335 |        262 |      1,866 |
| Server/src/Entity/Card/GlobalEventCard                                                                                    |          9 |        712 |        298 |        181 |      1,191 |
| Server/src/Entity/Card/GlobalEventCard (Files)                                                                            |          3 |        566 |         10 |        131 |        707 |
| Server/src/Entity/Card/GlobalEventCard/definitions                                                                        |          6 |        146 |        288 |         50 |        484 |
| Server/src/Entity/Card/RegionEventCard                                                                                    |          9 |        390 |         33 |         67 |        490 |
| Server/src/Entity/Card/RegionEventCard (Files)                                                                            |          3 |         67 |          8 |         17 |         92 |
| Server/src/Entity/Card/RegionEventCard/definitions                                                                        |          6 |        323 |         25 |         50 |        398 |
| Server/src/Entity/Card/WeatherCard                                                                                        |          2 |        167 |          4 |         14 |        185 |
| Server/src/Entity/Character                                                                                               |         40 |      2,047 |        154 |        272 |      2,473 |
| Server/src/Entity/Character (Files)                                                                                       |          2 |        343 |         10 |         42 |        395 |
| Server/src/Entity/Character/MOBs                                                                                          |          4 |        510 |          4 |         34 |        548 |
| Server/src/Entity/Character/NPCs                                                                                          |          2 |         35 |          0 |          2 |         37 |
| Server/src/Entity/Character/Subclass                                                                                      |         32 |      1,159 |        140 |        194 |      1,493 |
| Server/src/Entity/Character/Subclass/Action                                                                               |          1 |        193 |         25 |         23 |        241 |
| Server/src/Entity/Character/Subclass/Alignment                                                                            |          1 |         34 |          4 |          4 |         42 |
| Server/src/Entity/Character/Subclass/Behavior                                                                             |          3 |        112 |         77 |         19 |        208 |
| Server/src/Entity/Character/Subclass/Behavior (Files)                                                                     |          1 |         24 |          3 |          8 |         35 |
| Server/src/Entity/Character/Subclass/Behavior/subclasses                                                                  |          2 |         88 |         74 |         11 |        173 |
| Server/src/Entity/Character/Subclass/DeckCondition                                                                        |          2 |         40 |          4 |         10 |         54 |
| Server/src/Entity/Character/Subclass/Fame                                                                                 |          1 |         19 |         11 |          7 |         37 |
| Server/src/Entity/Character/Subclass/Needs                                                                                |          1 |         44 |          0 |          7 |         51 |
| Server/src/Entity/Character/Subclass/PlanarAptitude                                                                       |          1 |         22 |          7 |          4 |         33 |
| Server/src/Entity/Character/Subclass/Stats                                                                                |          7 |        220 |          3 |         50 |        273 |
| Server/src/Entity/Character/Subclass/Title                                                                                |         12 |        318 |          8 |         54 |        380 |
| Server/src/Entity/Character/Subclass/Title (Files)                                                                        |          1 |         33 |          0 |          6 |         39 |
| Server/src/Entity/Character/Subclass/Title/Combination                                                                    |          4 |         60 |          0 |         12 |         72 |
| Server/src/Entity/Character/Subclass/Title/Epithet                                                                        |          3 |         89 |          0 |         13 |        102 |
| Server/src/Entity/Character/Subclass/Title/Role                                                                           |          3 |         77 |          0 |         11 |         88 |
| Server/src/Entity/Character/Subclass/Title/logics                                                                         |          1 |         59 |          8 |         12 |         79 |
| Server/src/Entity/Character/Subclass/Usage                                                                                |          1 |         46 |          0 |          2 |         48 |
| Server/src/Entity/Character/Subclass/Vitals                                                                               |          2 |        111 |          1 |         14 |        126 |
| Server/src/Entity/Connection                                                                                              |          1 |         53 |          0 |         11 |         64 |
| Server/src/Entity/Item                                                                                                    |        214 |      6,738 |        321 |        624 |      7,683 |
| Server/src/Entity/Item (Files)                                                                                            |          4 |         68 |         13 |         16 |         97 |
| Server/src/Entity/Item/Books                                                                                              |          2 |          7 |          9 |          4 |         20 |
| Server/src/Entity/Item/Consumable                                                                                         |          9 |        166 |         16 |         27 |        209 |
| Server/src/Entity/Item/Consumable (Files)                                                                                 |          3 |         31 |          4 |         10 |         45 |
| Server/src/Entity/Item/Consumable/food                                                                                    |          2 |         45 |          4 |          6 |         55 |
| Server/src/Entity/Item/Consumable/potion                                                                                  |          2 |         45 |          4 |          5 |         54 |
| Server/src/Entity/Item/Consumable/useable                                                                                 |          2 |         45 |          4 |          6 |         55 |
| Server/src/Entity/Item/Equipment                                                                                          |        163 |      5,356 |        210 |        449 |      6,015 |
| Server/src/Entity/Item/Equipment (Files)                                                                                  |          8 |        330 |         21 |         44 |        395 |
| Server/src/Entity/Item/Equipment/Armor                                                                                    |         76 |      2,292 |        101 |        193 |      2,586 |
| Server/src/Entity/Item/Equipment/Armor (Files)                                                                            |          3 |        143 |         33 |         19 |        195 |
| Server/src/Entity/Item/Equipment/Armor/Body                                                                               |         15 |        544 |          4 |         31 |        579 |
| Server/src/Entity/Item/Equipment/Armor/Body (Files)                                                                       |          3 |         40 |          4 |          7 |         51 |
| Server/src/Entity/Item/Equipment/Armor/Body/definition                                                                    |         12 |        504 |          0 |         24 |        528 |
| Server/src/Entity/Item/Equipment/Armor/Ear                                                                                |          7 |        174 |          4 |         15 |        193 |
| Server/src/Entity/Item/Equipment/Armor/Ear (Files)                                                                        |          3 |         24 |          4 |          7 |         35 |
| Server/src/Entity/Item/Equipment/Armor/Ear/definition                                                                     |          4 |        150 |          0 |          8 |        158 |
| Server/src/Entity/Item/Equipment/Armor/Foot                                                                               |          8 |        230 |          9 |         17 |        256 |
| Server/src/Entity/Item/Equipment/Armor/Foot (Files)                                                                       |          3 |         26 |          4 |          7 |         37 |
| Server/src/Entity/Item/Equipment/Armor/Foot/definition                                                                    |          5 |        204 |          5 |         10 |        219 |
| Server/src/Entity/Item/Equipment/Armor/Hand                                                                               |          7 |        194 |          4 |         15 |        213 |
| Server/src/Entity/Item/Equipment/Armor/Hand (Files)                                                                       |          3 |         24 |          4 |          7 |         35 |
| Server/src/Entity/Item/Equipment/Armor/Hand/definition                                                                    |          4 |        170 |          0 |          8 |        178 |
| Server/src/Entity/Item/Equipment/Armor/HeadWear                                                                           |          9 |        284 |          4 |         19 |        307 |
| Server/src/Entity/Item/Equipment/Armor/HeadWear (Files)                                                                   |          3 |         28 |          4 |          7 |         39 |
| Server/src/Entity/Item/Equipment/Armor/HeadWear/definition                                                                |          6 |        256 |          0 |         12 |        268 |
| Server/src/Entity/Item/Equipment/Armor/Leg                                                                                |          7 |        202 |         12 |         18 |        232 |
| Server/src/Entity/Item/Equipment/Armor/Leg (Files)                                                                        |          3 |         36 |          8 |         10 |         54 |
| Server/src/Entity/Item/Equipment/Armor/Leg/definition                                                                     |          4 |        166 |          4 |          8 |        178 |
| Server/src/Entity/Item/Equipment/Armor/Neck                                                                               |          6 |        143 |         11 |         19 |        173 |
| Server/src/Entity/Item/Equipment/Armor/Neck (Files)                                                                       |          3 |         35 |          8 |         10 |         53 |
| Server/src/Entity/Item/Equipment/Armor/Neck/definition                                                                    |          3 |        108 |          3 |          9 |        120 |
| Server/src/Entity/Item/Equipment/Armor/Ring                                                                               |          7 |        192 |         12 |         22 |        226 |
| Server/src/Entity/Item/Equipment/Armor/Ring (Files)                                                                       |          3 |         36 |          8 |         10 |         54 |
| Server/src/Entity/Item/Equipment/Armor/Ring/definition                                                                    |          4 |        156 |          4 |         12 |        172 |
| Server/src/Entity/Item/Equipment/Armor/Util                                                                               |          7 |        186 |          8 |         18 |        212 |
| Server/src/Entity/Item/Equipment/Armor/Util (Files)                                                                       |          3 |         36 |          8 |         10 |         54 |
| Server/src/Entity/Item/Equipment/Armor/Util/definition                                                                    |          4 |        150 |          0 |          8 |        158 |
| Server/src/Entity/Item/Equipment/ItemInstance                                                                             |          1 |         56 |         16 |          6 |         78 |
| Server/src/Entity/Item/Equipment/Weapon                                                                                   |         78 |      2,678 |         72 |        206 |      2,956 |
| Server/src/Entity/Item/Equipment/Weapon (Files)                                                                           |          4 |        184 |         16 |         26 |        226 |
| Server/src/Entity/Item/Equipment/Weapon/Axe                                                                               |          6 |        188 |          4 |         15 |        207 |
| Server/src/Entity/Item/Equipment/Weapon/Axe (Files)                                                                       |          3 |         29 |          4 |          9 |         42 |
| Server/src/Entity/Item/Equipment/Weapon/Axe/definition                                                                    |          3 |        159 |          0 |          6 |        165 |
| Server/src/Entity/Item/Equipment/Weapon/BareHand                                                                          |          4 |         87 |          4 |         10 |        101 |
| Server/src/Entity/Item/Equipment/Weapon/BareHand (Files)                                                                  |          3 |         25 |          4 |          8 |         37 |
| Server/src/Entity/Item/Equipment/Weapon/BareHand/definition                                                               |          1 |         62 |          0 |          2 |         64 |
| Server/src/Entity/Item/Equipment/Weapon/Blade                                                                             |          7 |        259 |          4 |         17 |        280 |
| Server/src/Entity/Item/Equipment/Weapon/Blade (Files)                                                                     |          3 |         31 |          4 |          8 |         43 |
| Server/src/Entity/Item/Equipment/Weapon/Blade/definition                                                                  |          4 |        228 |          0 |          9 |        237 |
| Server/src/Entity/Item/Equipment/Weapon/Bow                                                                               |          6 |        250 |          4 |         14 |        268 |
| Server/src/Entity/Item/Equipment/Weapon/Bow (Files)                                                                       |          3 |         29 |          4 |          8 |         41 |
| Server/src/Entity/Item/Equipment/Weapon/Bow/definition                                                                    |          3 |        221 |          0 |          6 |        227 |
| Server/src/Entity/Item/Equipment/Weapon/Dagger                                                                            |          5 |        153 |          4 |         12 |        169 |
| Server/src/Entity/Item/Equipment/Weapon/Dagger (Files)                                                                    |          3 |         27 |          4 |          8 |         39 |
| Server/src/Entity/Item/Equipment/Weapon/Dagger/definition                                                                 |          2 |        126 |          0 |          4 |        130 |
| Server/src/Entity/Item/Equipment/Weapon/Hammer                                                                            |          7 |        278 |          4 |         17 |        299 |
| Server/src/Entity/Item/Equipment/Weapon/Hammer (Files)                                                                    |          3 |         31 |          4 |          9 |         44 |
| Server/src/Entity/Item/Equipment/Weapon/Hammer/definition                                                                 |          4 |        247 |          0 |          8 |        255 |
| Server/src/Entity/Item/Equipment/Weapon/Orb                                                                               |          4 |         83 |          4 |         11 |         98 |
| Server/src/Entity/Item/Equipment/Weapon/Orb (Files)                                                                       |          3 |         25 |          4 |          9 |         38 |
| Server/src/Entity/Item/Equipment/Weapon/Orb/definition                                                                    |          1 |         58 |          0 |          2 |         60 |
| Server/src/Entity/Item/Equipment/Weapon/Shield                                                                            |          6 |        200 |          7 |         15 |        222 |
| Server/src/Entity/Item/Equipment/Weapon/Shield (Files)                                                                    |          3 |         29 |          4 |          9 |         42 |
| Server/src/Entity/Item/Equipment/Weapon/Shield/definition                                                                 |          3 |        171 |          3 |          6 |        180 |
| Server/src/Entity/Item/Equipment/Weapon/Spear                                                                             |          6 |        248 |          4 |         13 |        265 |
| Server/src/Entity/Item/Equipment/Weapon/Spear (Files)                                                                     |          3 |         29 |          4 |          7 |         40 |
| Server/src/Entity/Item/Equipment/Weapon/Spear/definition                                                                  |          3 |        219 |          0 |          6 |        225 |
| Server/src/Entity/Item/Equipment/Weapon/Staff                                                                             |          6 |        197 |          4 |         15 |        216 |
| Server/src/Entity/Item/Equipment/Weapon/Staff (Files)                                                                     |          3 |         29 |          4 |          9 |         42 |
| Server/src/Entity/Item/Equipment/Weapon/Staff/definition                                                                  |          3 |        168 |          0 |          6 |        174 |
| Server/src/Entity/Item/Equipment/Weapon/Sword                                                                             |          7 |        265 |          5 |         15 |        285 |
| Server/src/Entity/Item/Equipment/Weapon/Sword (Files)                                                                     |          3 |         31 |          5 |          7 |         43 |
| Server/src/Entity/Item/Equipment/Weapon/Sword/definition                                                                  |          4 |        234 |          0 |          8 |        242 |
| Server/src/Entity/Item/Equipment/Weapon/Tome                                                                              |          6 |        203 |          4 |         15 |        222 |
| Server/src/Entity/Item/Equipment/Weapon/Tome (Files)                                                                      |          3 |         29 |          4 |          9 |         42 |
| Server/src/Entity/Item/Equipment/Weapon/Tome/definition                                                                   |          3 |        174 |          0 |          6 |        180 |
| Server/src/Entity/Item/Equipment/Weapon/Wand                                                                              |          4 |         83 |          4 |         11 |         98 |
| Server/src/Entity/Item/Equipment/Weapon/Wand (Files)                                                                      |          3 |         25 |          4 |          9 |         38 |
| Server/src/Entity/Item/Equipment/Weapon/Wand/definition                                                                   |          1 |         58 |          0 |          2 |         60 |
| Server/src/Entity/Item/Misc                                                                                               |         35 |      1,109 |         73 |        125 |      1,307 |
